date,ticker,search_interest
2025-10-31,LLY,41.0
2025-11-01,LLY,11.0
2025-11-02,LLY,0.0
2025-11-03,LLY,26.0
2025-11-04,LLY,34.0
2025-11-05,LLY,46.0
2025-11-06,LLY,53.0
2025-11-07,LLY,45.0
2025-11-08,LLY,15.0
2025-11-09,LLY,0.0
2025-11-10,LLY,46.0
2025-11-11,LLY,39.0
2025-11-12,LLY,51.0
2025-11-13,LLY,44.0
2025-11-14,LLY,47.0
2025-11-15,LLY,13.0
2025-11-16,LLY,8.0
2025-11-17,LLY,35.0
2025-11-18,LLY,38.0
2025-11-19,LLY,40.0
2025-11-20,LLY,42.0
2025-11-21,LLY,47.0
2025-11-22,LLY,24.0
2025-11-23,LLY,16.0
2025-11-24,LLY,37.0
2025-11-25,LLY,53.0
2025-11-26,LLY,58.0
2025-11-27,LLY,12.0
2025-11-28,LLY,19.0
2025-11-29,LLY,23.0
2025-11-30,LLY,9.0
2025-12-01,LLY,43.0
2025-12-02,LLY,40.0
2025-12-03,LLY,30.0
2025-12-04,LLY,26.0
2025-12-05,LLY,32.0
2025-12-06,LLY,12.0
2025-12-07,LLY,9.0
2025-12-08,LLY,30.0
2025-12-09,LLY,29.0
2025-12-10,LLY,29.0
2025-12-11,LLY,41.0
2025-12-12,LLY,33.0
2025-12-13,LLY,16.0
2025-12-14,LLY,8.0
2025-12-15,LLY,27.0
2025-12-16,LLY,30.0
2025-12-17,LLY,31.0
2025-12-18,LLY,33.0
2025-12-19,LLY,38.0
2025-12-20,LLY,17.0
2025-12-21,LLY,0.0
2025-12-22,LLY,22.0
2025-12-23,LLY,38.0
2025-12-24,LLY,32.0
2025-12-25,LLY,16.0
2025-12-26,LLY,27.0
2025-12-27,LLY,0.0
2025-12-28,LLY,10.0
2025-12-29,LLY,19.0
2025-12-30,LLY,31.0
2025-12-31,LLY,22.0
2025-07-01,XOM,67.0
2025-07-02,XOM,86.0
2025-07-03,XOM,76.0
2025-07-04,XOM,36.0
2025-07-05,XOM,0.0
2025-07-06,XOM,0.0
2025-07-07,XOM,84.0
2025-07-08,XOM,82.0
2025-07-09,XOM,62.0
2025-07-10,XOM,76.0
2025-07-11,XOM,52.0
2025-07-12,XOM,0.0
2025-07-13,XOM,0.0
2025-07-14,XOM,67.0
2025-07-15,XOM,56.0
2025-07-16,XOM,61.0
2025-07-17,XOM,89.0
2025-07-18,XOM,82.0
2025-07-19,XOM,0.0
2025-07-20,XOM,46.0
2025-07-21,XOM,66.0
2025-07-22,XOM,62.0
2025-07-23,XOM,57.0
2025-07-24,XOM,58.0
2025-07-25,XOM,60.0
2025-07-26,XOM,0.0
2025-07-27,XOM,34.0
2025-07-28,XOM,85.0
2025-07-29,XOM,84.0
2025-07-30,XOM,74.0
2025-07-31,XOM,88.0
2025-08-01,XOM,100.0
2025-08-02,XOM,42.0
2025-08-03,XOM,0.0
2025-08-04,XOM,48.0
2025-08-05,XOM,52.0
2025-08-06,XOM,78.0
2025-08-07,XOM,93.0
2025-08-08,XOM,71.0
2025-08-09,XOM,53.0
2025-08-10,XOM,0.0
2025-08-11,XOM,57.0
2025-08-12,XOM,59.0
2025-08-13,XOM,84.0
2025-08-14,XOM,74.0
2025-08-15,XOM,69.0
2025-08-16,XOM,0.0
2025-08-17,XOM,73.0
2025-08-18,XOM,76.0
2025-08-19,XOM,49.0
2025-08-20,XOM,68.0
2025-08-21,XOM,69.0
2025-08-22,XOM,67.0
2025-08-23,XOM,47.0
2025-08-24,XOM,61.0
2025-08-25,XOM,63.0
2025-08-26,XOM,63.0
2025-08-27,XOM,86.0
2025-08-28,XOM,62.0
2025-08-29,XOM,40.0
2025-08-30,XOM,37.0
2025-08-31,XOM,0.0
2025-09-01,XOM,0.0
2025-09-02,XOM,54.0
2025-09-03,XOM,69.0
2025-09-04,XOM,61.0
2025-09-05,XOM,60.0
2025-09-06,XOM,0.0
2025-09-07,XOM,0.0
2025-09-08,XOM,49.0
2025-09-09,XOM,57.0
2025-09-10,XOM,41.0
2025-09-11,XOM,48.0
2025-09-12,XOM,57.0
2025-09-13,XOM,0.0
2025-09-14,XOM,0.0
2025-09-15,XOM,27.0
2025-09-16,XOM,57.0
2025-09-17,XOM,50.0
2025-09-18,XOM,53.0
2025-09-19,XOM,65.0
2025-09-20,XOM,54.0
2025-09-21,XOM,0.0
2025-09-22,XOM,67.0
2025-09-23,XOM,77.0
2025-09-24,XOM,96.0
2025-09-25,XOM,42.0
2025-09-26,XOM,70.0
2025-09-27,XOM,0.0
2025-09-28,XOM,0.0
2025-09-29,XOM,51.0
2025-09-30,XOM,51.0
2025-10-01,XOM,59.0
2025-10-02,XOM,71.0
2025-10-03,XOM,81.0
2025-10-04,XOM,32.0
2025-10-05,XOM,0.0
2025-10-06,XOM,69.0
2025-10-07,XOM,86.0
2025-10-08,XOM,35.0
2025-10-09,XOM,0.0
2025-10-10,XOM,74.0
2025-10-11,XOM,0.0
2025-10-12,XOM,31.0
2025-10-13,XOM,60.0
2025-10-14,XOM,65.0
2025-10-15,XOM,68.0
2025-10-16,XOM,59.0
2025-10-17,XOM,77.0
2025-10-18,XOM,0.0
2025-10-19,XOM,0.0
2025-10-20,XOM,64.0
2025-10-21,XOM,71.0
2025-10-22,XOM,72.0
2025-10-23,XOM,82.0
2025-10-24,XOM,39.0
2025-10-25,XOM,0.0
2025-10-26,XOM,32.0
2025-10-27,XOM,66.0
2025-10-28,XOM,66.0
2025-10-29,XOM,65.0
2025-10-30,XOM,80.0
2025-10-31,XOM,71.0
2025-11-01,XOM,0.0
2025-11-02,XOM,0.0
2025-11-03,XOM,47.0
2025-11-04,XOM,65.0
2025-11-05,XOM,57.0
2025-11-06,XOM,62.0
2025-11-07,XOM,49.0
2025-11-08,XOM,0.0
2025-11-09,XOM,0.0
2025-11-10,XOM,55.0
2025-11-11,XOM,68.0
2025-11-12,XOM,55.0
2025-11-13,XOM,60.0
2025-11-14,XOM,63.0
2025-11-15,XOM,0.0
2025-11-16,XOM,0.0
2025-11-17,XOM,57.0
2025-11-18,XOM,54.0
2025-11-19,XOM,86.0
2025-11-20,XOM,64.0
2025-11-21,XOM,72.0
2025-11-22,XOM,47.0
2025-11-23,XOM,0.0
2025-11-24,XOM,57.0
2025-11-25,XOM,57.0
2025-11-26,XOM,75.0
2025-11-27,XOM,0.0
2025-11-28,XOM,33.0
2025-11-29,XOM,0.0
2025-11-30,XOM,33.0
2025-12-01,XOM,44.0
2025-12-02,XOM,56.0
2025-12-03,XOM,52.0
2025-12-04,XOM,26.0
2025-12-05,XOM,40.0
2025-12-06,XOM,0.0
2025-12-07,XOM,0.0
2025-12-08,XOM,54.0
2025-12-09,XOM,61.0
2025-12-10,XOM,88.0
2025-12-11,XOM,83.0
2025-12-12,XOM,65.0
2025-12-13,XOM,0.0
2025-12-14,XOM,0.0
2025-12-15,XOM,68.0
2025-12-16,XOM,63.0
2025-12-17,XOM,93.0
2025-12-18,XOM,71.0
2025-12-19,XOM,40.0
2025-12-20,XOM,0.0
2025-12-21,XOM,0.0
2025-12-22,XOM,55.0
2025-12-23,XOM,59.0
2025-12-24,XOM,45.0
2025-12-25,XOM,0.0
2025-12-26,XOM,81.0
2025-12-27,XOM,0.0
2025-12-28,XOM,0.0
2025-12-29,XOM,53.0
2025-12-30,XOM,59.0
2025-12-31,XOM,40.0
