ticker,period_end,filed_date,fiscal_year,fiscal_period,revenue,gross_profit,cost_of_revenue,operating_income,ebitda,net_income,r_and_d_expense,sga_expense,interest_expense,income_tax_expense,depreciation_amortization,total_assets,current_assets,total_equity,total_liabilities,current_liabilities,long_term_debt,total_debt,cash_and_equivalents,inventory,accounts_receivable,retained_earnings,operating_cash_flow,free_cash_flow,capex,investing_cash_flow,financing_cash_flow,eps_diluted,shares_outstanding,gross_margin,operating_margin,ebitda_margin,net_margin,roe,roa,asset_turnover,current_ratio,quick_ratio,working_capital,debt_to_equity,debt_ratio,net_debt,interest_coverage,capex_to_revenue,revenue_growth_yoy,operating_income_growth_yoy,net_income_growth_yoy
GOOGL,2023-12-31,2024-01-31,2023,Q4,93911000000.0,,38588000000.0,21018000000,,19302000000,14462000000.0,5591000000.0,26000000.0,4381000000,,402392000000,171530000000.0,283379000000,119013000000.0,81814000000.0,14862000000.0,,,,47964000000.0,211247000000,,,25962000000.0,,,,,,0.22380764766640757,,0.2055350278455133,0.2724549102085899,0.19187260184099086,0.9335275055170082,2.096584936563424,2.096584936563424,89716000000.0,,0.29576383228294795,,808.3846153846154,0.2764532376398931,-0.06578528510604432,0.16682396047299172,3.2134905042567126
GOOGL,2024-03-31,2024-04-26,2024,Q1,80539000000.0,,30612000000.0,17415000000,,15051000000,11468000000.0,3759000000.0,94000000.0,3154000000,3413000000.0,407350000000,165471000000.0,292844000000,114506000000.0,76997000000.0,,,,,44552000000.0,219770000000,,,12012000000.0,,,,,,0.21623064602242392,,0.18687840673462547,0.20558386034885467,0.14779428010310544,0.7908579845341843,2.149057755496967,2.149057755496967,88474000000.0,,0.28109979133423346,,185.2659574468085,0.1491451346552602,0.15406880937710463,-0.1333233801134667,-0.0842662448284254
GOOGL,2024-06-30,2024-07-24,2024,Q2,84742000000.0,,35507000000.0,27425000000,,23619000000,11860000000.0,3158000000.0,,3932000000,,414770000000,161995000000.0,300753000000,114017000000.0,77913000000.0,,,,,47087000000.0,226033000000,,,,,,,,,0.32362936914399,,0.2787165750159307,0.3141315298600513,0.22777925115124045,0.8172432914627383,2.079178057577041,2.079178057577041,84082000000.0,,0.27489210887962,,,,0.13589083695244222,0.25583844674420736,0.2858776132404181
GOOGL,2024-09-30,2024-10-30,2024,Q3,76693000000.0,,33229000000.0,21343000000,,19689000000,11258000000.0,3979000000.0,,1508000000,,430266000000,157541000000.0,314119000000,116147000000.0,80803000000.0,,,,,49104000000.0,235317000000,,,,,,,,,0.27829136948613303,,0.25672486406842865,0.25072026843330075,0.18304025881663902,0.7129822017077808,1.9496924619135427,1.9496924619135427,76738000000.0,,0.26994231475412883,,,,0.1100127366410004,0.0,0.0
GOOGL,2024-12-31,2025-02-05,2024,Q4,108044000000.0,55856000000.0,46958000000.0,46207000000,36501000000.0,41759000000,14740000000.0,3292000000.0,,11103000000,11898000000.0,450256000000,163711000000.0,325084000000,125172000000.0,89122000000.0,12000000000.0,22574000000.0,23466000000.0,,52340000000.0,245084000000,39113000000.0,24837000000.0,40523000000.0,-16180000000.0,-19036000000.0,2.15,12348000000.0,0.5169745659175892,0.4276683573359002,0.3378345859094443,0.386499944467069,0.513824119304549,0.3709800646743186,0.9598450659180555,1.8369313974102914,1.8369313974102914,74589000000.0,0.06944051383642381,0.27800184783767456,-892000000.0,,0.3750601606752804,0.15049355240600143,1.198448948520316,1.1634545642938556
GOOGL,2025-03-31,2025-04-25,2025,Q1,90234000000.0,53873000000.0,33712000000.0,25472000000,46310000000.0,23662000000,11903000000.0,3026000000.0,,4653000000,4487000000.0,475374000000,162052000000.0,345267000000,130107000000.0,91654000000.0,10886000000.0,23564000000.0,23264000000.0,,51000000000.0,262628000000,36150000000.0,18953000000.0,17197000000.0,-16194000000.0,-20201000000.0,2.81,12183000000.0,0.5970365937451515,0.282288272713168,0.5132211804862912,0.2622293148923909,0.27412987629863267,0.1991021805988548,0.7592674399525426,1.7680843171056364,1.7680843171056364,70398000000.0,0.06824863076981003,0.2736939756907193,300000000.0,,0.19058226389165947,0.1203764635766523,0.46264714326729833,0.572121453724005
GOOGL,2025-06-30,2025-07-24,2025,Q2,,57389000000.0,39039000000.0,31271000000,39192000000.0,28196000000,13808000000.0,5209000000.0,,5737000000,,502053000000,166216000000.0,362916000000,139137000000.0,87310000000.0,23607000000.0,35559000000.0,21036000000.0,,55048000000.0,275760000000,27747000000.0,5301000000.0,,-24544000000.0,-5832000000.0,2.31,12198000000.0,,,,,0.31077163861609847,0.2246456051452735,,1.9037452754552744,1.9037452754552744,78906000000.0,0.09798135105644282,0.2771360792585643,14523000000.0,,,,0.14023701002734731,0.19378466488843726
GOOGL,2025-09-30,2025-10-30,2025,Q3,,60977000000.0,41369000000.0,31228000000,49741000000.0,34979000000,15151000000.0,7393000000.0,,9008000000,,536469000000,173947000000.0,386867000000,149602000000.0,99550000000.0,21607000000.0,33713000000.0,23090000000.0,,57148000000.0,297226000000,48414000000.0,24461000000.0,,-27777000000.0,-18383000000.0,2.87,12203000000.0,,,,,0.36166434459387853,0.26080910546555347,,1.7473329984932195,1.7473329984932195,74397000000.0,0.08714364368116174,0.27886420277779334,10623000000.0,,,,0.4631495103781099,0.7765757529585048
GOOGL,2025-12-31,2026-02-05,2025,Q4,,68062000000.0,48415000000.0,41068000000,45455000000.0,45333000000,20225000000.0,5854000000.0,,7258000000,16649000000.0,595281000000,206038000000.0,415265000000,180016000000.0,102745000000.0,49085000000.0,59291000000.0,30708000000.0,,62886000000.0,324055000000,52402000000.0,24551000000.0,74250000000.0,-51776000000.0,7028000000.0,2.82,12228000000.0,,,,,0.43666574356134036,0.30461580329289867,,2.005333592875566,2.005333592875566,103293000000.0,0.14277870757227312,0.3024050826416432,28583000000.0,,,,-0.11121691518601078,0.08558634066907732
LLY,2019-03-31,2019-05-02,2019,Q1,5092200000.0,,1138700000.0,731100000,,4241600000,1230500000.0,1517100000.0,86500000.0,170000000,356500000.0,38006800000,12597500000.0,2480300000,35526500000.0,11236100000.0,13610200000.0,,,3055200000.0,4200500000.0,4879400000,,,,,,,,,0.14357252268174855,,0.8329602136601076,6.840462847236221,0.4464043276466317,0.5359251502362735,1.1211630369968228,0.8492537446266943,1361400000.0,,0.9347406253617774,,8.452023121387283,,,,
LLY,2019-06-30,2019-08-02,2019,Q2,5636700000.0,,1124900000.0,1465900000,,1327200000,1402200000.0,1586300000.0,110900000.0,138700000,,38666400000,13454500000.0,2780500000,35885900000.0,11855400000.0,13717600000.0,,,3181100000.0,4612500000.0,4318100000,,,,,,,,,0.2600635123387798,,0.2354569162808026,1.9092968890487323,0.13729749860343865,0.5831109180063311,1.1348836816977916,0.86655869898949,1599100000.0,,0.9280900213104918,,13.218214607754733,,,,
LLY,2019-09-30,2019-10-25,2019,Q3,5476600000.0,,1175000000.0,1405800000,,1253900000,1380900000.0,1412300000.0,107400000.0,151900000,,37893100000,12661800000.0,3382500000,34510600000.0,10828600000.0,13662200000.0,,,3101300000.0,4441700000.0,4981900000,,,,,,,,,0.2566921082423401,,0.2289559215571705,1.482808573540281,0.13236182840675478,0.5781105267185846,1.1692924293075744,0.8828934488299504,1833200000.0,,0.9107357276126788,,13.089385474860336,,,,
LLY,2019-12-31,2020-02-19,2019,Q4,6114000000.0,,1282600000.0,1663100000,,1495700000,1581400000.0,1698100000.0,95800000.0,167400000,876100000.0,39286100000,13709600000.0,2606900000,,11775200000.0,,,,3190700000.0,4547300000.0,4920400000,,,,,,,,,0.272015047432123,,0.24463526333006216,2.2949863822931453,0.1522879593545809,0.6225102517175286,1.1642774645016645,0.8933096677763435,1934400000.0,,,,17.360125260960334,,,,
LLY,2020-03-31,2020-05-01,2020,Q1,5859800000.0,,1215100000.0,1679900000,,1456500000,1392100000.0,1549600000.0,92500000.0,223400000,273600000.0,41102800000,13994200000.0,3078800000,38024000000.0,12610200000.0,13982300000.0,,,3102400000.0,5106100000.0,5879400000,,,258300000.0,,,,,,0.2866821393221612,,0.2485579712618178,1.8922956996232299,0.1417421684167502,0.5702579872904036,1.1097524226419881,0.8637293619450921,1384000000.0,,0.9250951273392567,,18.161081081081083,0.044080002730468616,0.15074034798318997,1.2977704828340857,-0.6566154281403244
LLY,2020-06-30,2020-07-31,2020,Q2,5636700000.0,,1124900000.0,1465900000,,1327200000,1390200000.0,1586300000.0,88300000.0,138700000,,41967000000,14581900000.0,4092900000,37874100000.0,11988500000.0,15064400000.0,,,3313900000.0,4828900000.0,6617200000,,,,,,,,,0.2600635123387798,,0.2354569162808026,1.297075423293997,0.12649939237972693,0.5372506969761955,1.2163239771447638,0.9399007382074488,2593400000.0,,0.9024733719350918,,16.60135900339751,,0.0,0.0,0.0
LLY,2020-09-30,2020-10-28,2020,Q3,5740600000.0,,1326400000.0,1437200000,,1208400000,1380900000.0,1569100000.0,89600000.0,228800000,,43946000000,16239900000.0,4826900000,39119100000.0,11976900000.0,16334600000.0,,,3555400000.0,4886700000.0,7154000000,,,,,,,,,0.2503571055290388,,0.21050064453193046,1.0013880544448819,0.10998953260820098,0.5225139944477313,1.3559351752122837,1.0590803964297941,4263000000.0,,0.8901629272288718,,16.040178571428573,,0.04820509074973524,0.02233603642054346,-0.03628678523008214
LLY,2020-12-31,2021-02-17,2020,Q4,7302700000.0,,1816900000.0,2646900000,,2201600000,1922500000.0,1416200000.0,89200000.0,445300000,1050300000.0,46633100000,17462100000.0,5641600000,,12481600000.0,16348700000.0,,,3980300000.0,5875300000.0,7830200000,,,,,,,,,0.36245498240376844,,0.30147753570597174,1.5609756097560976,0.18884440451095896,0.6263962721757721,1.3990273682861172,1.0801339571849762,4980500000.0,,,,29.673766816143498,,0.19442263657180242,0.5915459082436414,0.4719529317376479
LLY,2021-03-31,2021-04-30,2021,Q1,6805600000.0,,1878600000.0,1476400000,,1355300000,1392100000.0,1576000000.0,92500000.0,121100000,350300000.0,46838300000,16604500000.0,6898700000,39939600000.0,11714200000.0,16199600000.0,,,3660800000.0,5592800000.0,9181300000,,,300300000.0,,,,,,0.21693899141883155,,0.19914482191136712,0.7858292141997768,0.11574288562992252,0.581199573853022,1.4174676887879667,1.104958085059159,4890300000.0,,0.852712416974997,,15.961081081081081,0.044125426119666154,0.16140482610327997,-0.12113816298589201,-0.06948163405423961
LLY,2021-06-30,2021-08-03,2021,Q2,6740100000.0,,1953200000.0,1593900000,,1390200000,1672800000.0,1685700000.0,86900000.0,203700000,,47809000000,17295500000.0,6444400000,41364600000.0,15093200000.0,14736600000.0,,,3824900000.0,5829400000.0,8530100000,,,,,,,,,0.23648017091734544,,0.20625806738772423,0.8628887095773075,0.11631282812859503,0.5639189273986069,1.1459133914610553,0.8924946333448175,2202300000.0,,0.865205296073961,,18.341772151898734,,0.19575283410506147,0.08731837096664165,0.04746835443037975
LLY,2021-09-30,2021-10-27,2021,Q3,6772800000.0,,1430800000.0,1245300000,,1110100000,1465400000.0,1577900000.0,83600000.0,135200000,,48187000000,17808300000.0,7757000000,40430000000.0,13682000000.0,15522400000.0,,,3907400000.0,5914300000.0,9639400000,,,,,,,,,0.18386782423812897,,0.16390562248995985,0.572437798117829,0.09214933488285222,0.5622097246145226,1.301586025434878,1.0159991229352434,4126300000.0,,0.8390229730010169,,14.895933014354068,,0.1798069888165,-0.1335235179515725,-0.08134723601456471
LLY,2021-12-31,2022-02-23,2021,Q4,7999900000.0,,2050200000.0,1839900000,,1726100000,2495600000.0,1592000000.0,76800000.0,113800000,1197300000.0,48806000000,18452400000.0,8979200000,,15052700000.0,16741200000.0,,,3886000000.0,6672800000.0,8958500000,,,,,,,,,0.229990374879686,,0.2157651970649633,0.7689326443335709,0.14146621317051183,0.6556488956275868,1.2258531691988812,0.9676935034910681,3399700000.0,,,,23.95703125,,0.09547153792432936,-0.3048849597642525,-0.21597928779069767
LLY,2022-03-31,2022-04-29,2022,Q1,6805600000.0,,1878600000.0,1476400000,,1355300000,1672100000.0,1576000000.0,84900000.0,121100000,435700000.0,46919300000,16964700000.0,9330800000,37588500000.0,13386000000.0,15152900000.0,,,3893000000.0,6322500000.0,9369400000,,,365400000.0,,,,,,0.21693899141883155,,0.19914482191136712,0.5810005572941227,0.11554307076192526,0.5801962092358581,1.267346481398476,0.9765202450321231,3578700000.0,,0.8011308779116483,,17.38987043580683,0.05369107793581756,0.0,0.0,0.0
LLY,2022-06-30,2022-08-04,2022,Q2,6740100000.0,,1953200000.0,1593900000,,1390200000,1781900000.0,1685700000.0,81200000.0,203700000,,47063600000,17115200000.0,8544700000,38518900000.0,15620600000.0,14692000000.0,,,3899400000.0,6364500000.0,8556000000,,,,,,,,,0.23648017091734544,,0.20625806738772423,0.6507893782110548,0.11815500726676242,0.5728503556888975,1.0956813438664328,0.8460494475244229,1494600000.0,,0.8184435529793725,,19.629310344827587,,0.0,0.0,0.0
LLY,2022-09-30,2022-11-01,2022,Q3,6772800000.0,,1430800000.0,1245300000,,1110100000,1802900000.0,1577900000.0,83600000.0,135200000,,47461500000,17639900000.0,10070100000,37391400000.0,15652800000.0,14143800000.0,,,3831100000.0,6715300000.0,10006500000,,,,,,,,,0.18386782423812897,,0.16390562248995985,0.4409489478753935,0.09355793643268755,0.5708037040548655,1.1269485331697844,0.8821936011448431,1987100000.0,,0.787825922063146,,14.895933014354068,,0.0,0.0,0.0
LLY,2022-12-31,2023-02-22,2022,Q4,8222900000.0,,1367200000.0,2490800000,,2389200000,1933900000.0,1600800000.0,81900000.0,101600000,1086800000.0,49489800000,18034500000.0,10649800000,,17138200000.0,14815300000.0,,,4309700000.0,6896000000.0,10042600000,,,,,,,,,0.30291016551338334,,0.2905544272701845,0.897368964675393,0.19310645830049827,0.6646137183823737,1.0522983743917098,0.8008308923924333,896300000.0,,,,30.41269841269841,,0.027875348441855522,0.35376922658840154,0.38416082498117143
LLY,2023-03-31,2023-04-27,2023,Q1,7810000000.0,,2072100000.0,2053600000,,1902900000,1610100000.0,1557900000.0,84900000.0,150700000,362300000.0,53163000000,20811400000.0,11190400000,41972600000.0,16010000000.0,18880500000.0,,,4544800000.0,7526200000.0,10639300000,,,,,,,,,0.2629449423815621,,0.2436491677336748,0.6801901629968544,0.14317476440381469,0.5876267328781295,1.2999000624609618,1.0160274828232354,4801400000.0,,0.7895077403457291,,24.188457008244995,,0.14758434230633596,0.3909509617989705,0.40404338522836275
LLY,2023-06-30,2023-08-08,2023,Q2,8312100000.0,,1807400000.0,2088900000,,1763200000,2356500000.0,1925400000.0,81200000.0,325700000,,54814000000,21331600000.0,11063800000,43750200000.0,18915000000.0,18158400000.0,,,4798700000.0,7516100000.0,10368500000,,,,,,,,,0.2513083336340997,,0.21212449320869575,0.6374663316401237,0.12866785857627613,0.6065676651950231,1.1277610362146444,0.8740629130319852,2416600000.0,,0.7981574050425074,,25.72536945812808,,0.23323096096497084,0.3105590062111801,0.2683067184577759
LLY,2023-09-30,2023-11-02,2023,Q3,9498600000.0,,1860100000.0,427200000,,-57400000,,1803900000.0,124600000.0,484600000,,57915500000,23007000000.0,11220400000,46695100000.0,21998200000.0,17923600000.0,,,4901400000.0,8167100000.0,10309900000,,,,,,,,,0.04497504895458278,,-0.006042995809908829,-0.020462728601475882,-0.003964396405107441,0.6560316322918736,1.045858297497068,0.8230491585675191,1008800000.0,,0.8062625721956989,,3.4285714285714284,,0.402462792345854,-0.6569501324981932,-1.051707053418611
LLY,2023-12-31,2024-02-21,2023,Q4,8503400000.0,,1342600000.0,1984900000,,1631700000,,2115900000.0,195200000.0,353200000,1165000000.0,64006300000,25727000000.0,10771900000,,27293200000.0,19104600000.0,,,5772800000.0,9090500000.0,10312300000,,,,,,,,,0.23342427734788437,,0.19188795070207212,0.605909820922957,0.10197121220879819,0.5314101893094898,0.9426157431155013,0.7311051837087627,-1566200000.0,,,,10.168545081967213,,0.03411205292536696,-0.20310743536213266,-0.31705173279758914
LLY,2024-03-31,2024-04-30,2024,Q1,6960000000.0,,1626700000.0,1529700000,,1344900000,,1749200000.0,179600000.0,184800000,400600000.0,63943500000,25188800000.0,12812200000,51131300000.0,18598100000.0,24559900000.0,,,6101800000.0,7885600000.0,12553900000,,,,,,,,,0.2197844827586207,,0.19323275862068964,0.4198810508733863,0.08413052147599052,0.43538436275774706,1.3543749092649249,1.0262876315322533,6590700000.0,,0.7996324880558618,,8.517260579064589,,-0.1088348271446863,-0.2551129723412544,-0.2932366388144411
LLY,2024-06-30,2024-08-08,2024,Q2,11302800000.0,,2170200000.0,3517200000,,2967000000,,2117300000.0,,550200000,,71874800000,30204300000.0,13562000000,58312800000.0,27121200000.0,23730400000.0,,,6481500000.0,11027900000.0,13178000000,,,,,,,,,0.3111795307357469,,0.2625013271047882,0.875092169296564,0.16512045946562634,0.6290271416407419,1.113678598292111,0.874695809919915,3083100000.0,,0.8113107792995597,,,,0.3598007723679936,0.6837570012925464,0.6827359346642469
LLY,2024-09-30,2024-10-30,2024,Q3,9498600000.0,,1860100000.0,427200000,,-57400000,,1803900000.0,,484600000,,75606900000,31415100000.0,14240000000,61366900000.0,24674100000.0,29045400000.0,,,7459800000.0,10294800000.0,13627200000,,,,,,,,,0.04497504895458278,,-0.006042995809908829,-0.01612359550561798,-0.0030367598724455043,0.5025255631430464,1.2732014541563825,0.9708682383551984,6741000000.0,,0.8116574016392684,,,,0.0,0.0,
LLY,2024-12-31,2025-02-19,2024,Q4,17281300000.0,11129000000.0,2761300000.0,7206300000,5748200000.0,6335500000,,2923400000.0,,870800000,1366000000.0,78714900000,32739700000.0,14192100000,,28376600000.0,29474000000.0,33644000000.0,3268000000.0,7589200000.0,11005700000.0,13545000000,2473800000.0,726600000.0,,-1920500000.0,-225400000.0,4.88,903158000.0,0.6439909034621238,0.4169998784813643,0.3326254390584042,0.3666101508567064,1.7856413074879687,0.3219466708336033,0.8781717311461997,1.1537569687700429,0.8863112564577856,4363100000.0,2.3706146377209856,,30376000000.0,,,1.0322812051649928,2.6305607335382133,2.8827603113317397
LLY,2025-03-31,2025-05-01,2025,Q1,8768000000.0,10504300000.0,1673500000.0,2536100000,4162600000.0,2242900000,,1952200000.0,,293200000,462800000.0,89388800000,41261200000.0,15764800000,73624000000.0,30068100000.0,34499500000.0,38515900000.0,3093300000.0,9311000000.0,12036600000.0,15099500000,1665600000.0,-1600900000.0,,-3352300000.0,1379700000.0,3.06,900604000.0,1.198026916058394,0.28924498175182484,0.4747490875912409,0.255805200729927,0.5690906322947326,0.10036604138326054,0.3923534044533543,1.3722583069764966,1.062594576976929,11193100000.0,2.4431581751750735,0.8236378606715831,35422600000.0,,,0.2597701149425287,0.6579067791070144,0.6677076362554837
LLY,2025-06-30,2025-08-07,2025,Q2,15557700000.0,13109900000.0,2447800000.0,6776400000,7503900000.0,5660500000,,2753000000.0,,1115900000,,100922600000,49854000000.0,18272900000,82649700000.0,39019900000.0,34180100000.0,39903800000.0,3375900000.0,11013800000.0,14170400000.0,17376200000,3086900000.0,1283000000.0,,-1834900000.0,-1244900000.0,6.29,899800000.0,0.8426631185843666,0.4355656684471355,0.4823270791955109,0.36383912789165496,1.2391027149494607,0.2243501455570903,0.6166190724376899,1.2776557602659155,0.9953946575977899,10834100000.0,2.1837694071548577,0.8189414462172001,36527900000.0,,,0.37644654421913154,0.9266461958375981,0.907819346140883
LLY,2025-09-30,2025-10-30,2025,Q3,17600800000.0,14592500000.0,3008300000.0,7232400000,7882000000.0,5582500000,,2740700000.0,,1649900000,,114935400000,62071300000.0,23793300000,91142100000.0,40140900000.0,40873600000.0,42506600000.0,9791900000.0,12180400000.0,16107400000.0,22252000000,8835900000.0,6027700000.0,,-2982600000.0,531000000.0,6.21,898804000.0,0.8290816326530612,0.410913140311804,0.4478205536111995,0.3171730830416799,0.9384994935549084,0.19428304943472594,0.6125458300923823,1.546335533084709,1.2428944044602885,21930400000.0,1.786494517364132,0.7929854509576684,32714700000.0,,,0.852988861516434,15.929775280898877,
LLY,2025-12-31,2026-02-12,2025,Q4,23252500000.0,15920300000.0,3922400000.0,9186100000,12144500000.0,7154100000,,3648100000.0,,2032000000,1534200000.0,112476000000,55629000000.0,26535000000,,35228000000.0,,42503000000.0,7268000000.0,13744000000.0,17760000000.0,24470000000,3224600000.0,254200000.0,,-2802200000.0,-2878800000.0,7.39,898002000.0,0.6846704655413396,0.3950585958499086,0.5222879260294592,0.3076701429953768,1.078439796495195,0.25442227675237383,0.8269319677086667,1.5791132054047916,1.1889690019302828,20401000000.0,1.6017712455247786,,35235000000.0,,,0.3455295608547968,0.27473183186933653,0.1292084286954463
BRK.B,2019-03-31,2019-05-06,2019,Q1,42392000000.0,,,27647000000,,21661000000,,,,5915000000,2417000000.0,738724000000,,368877000000,366133000000.0,,,,,19454000000.0,,342773000000,,,3151000000.0,,,,,,0.6521749386676732,,0.5109690507642951,0.23488588337033753,0.1172887302971069,0.22954175036955615,,,,,0.4956289493775754,,,0.07433006227590111,,,
BRK.B,2019-06-30,2019-08-05,2019,Q2,44460000000.0,,,17759000000,,14073000000,,,,3586000000,,760108000000,,382544000000,373717000000.0,,,,,19834000000.0,,356846000000,,,,,,,,,0.39943769680611785,,0.31653171390013496,0.1471517001965787,0.0740578970356844,0.23396675209312362,,,,,0.491663026833029,,,,,,
BRK.B,2019-09-30,2019-11-04,2019,Q3,45169000000.0,,,20489000000,,16524000000,,,,3832000000,,788482000000,,397609000000,386924000000.0,,,,,19951000000.0,,373334000000,,,,,,,,,0.45360756270893754,,0.365826119683854,0.16623366171288878,0.0838268977605069,0.2291441022115914,,,,,0.49072014326262364,,,,,,
BRK.B,2019-12-31,2020-02-24,2019,Q4,44491000000.0,,,36801000000,,29159000000,,,,7571000000,7647000000.0,817729000000,,424791000000,389166000000.0,,,,,19852000000.0,,402493000000,,,12828000000.0,,,,,,0.8271560540334,,0.6553909779505968,0.27457267220821535,0.1426340511343,0.2176320027784266,,,,,0.4759107234792945,,,0.2883279764446742,,,
BRK.B,2020-03-31,2020-05-04,2020,Q1,41452000000.0,,,-63049000000,,-49746000000,,,,-13352000000,2585000000.0,760448000000,,371565000000,385213000000.0,,,,,20172000000.0,,352359000000,,,2968000000.0,,,,,,-1.5210122551384735,,-1.2000868474380006,-0.5355294497597998,-0.26166680693485944,0.21803989227402795,,,,,0.5065606063793974,,,0.07160088777381067,-0.02217399509341385,-3.2805005968097802,-3.2965698721204006
BRK.B,2020-06-30,2020-08-10,2020,Q2,44460000000.0,,,17759000000,,14073000000,,,,3586000000,,788133000000,,393495000000,390880000000.0,,,,,19277000000.0,,378654000000,,,,,,,,,0.39943769680611785,,0.31653171390013496,0.14305645560934702,0.0714244930741385,0.22564719406496112,,,,,0.4959569006753936,,,,0.0,0.0,0.0
BRK.B,2020-09-30,2020-11-09,2020,Q3,43494000000.0,,,37930000000,,30137000000,,,,7517000000,,829946000000,,415155000000,410731000000.0,,,,,19361000000.0,,408791000000,,,,,,,,,0.8720743091001057,,0.6929001701384099,0.29036865748937146,0.14524800408701288,0.20962327669511027,,,,,0.49488882409216983,,,,-0.03708295512408953,0.8512372492556982,0.8238320019365771
BRK.B,2020-12-31,2021-03-01,2020,Q4,37327000000.0,,,63053000000,,48057000000,,,,14689000000,8011000000.0,873729000000,,443164000000,422393000000.0,,,,,19208000000.0,,444626000000,,,10044000000.0,,,,,,1.6892062046239986,,1.287459479733169,0.4337626702529989,0.22000872123965212,0.17088593831725857,,,,,0.48343708403864355,,,0.2690813620167707,-0.1610213301566609,0.7133501807016114,0.6481017867553757
BRK.B,2021-03-31,2021-05-03,2021,Q1,44623000000.0,,,14528000000,,11711000000,,,,2688000000,2673000000.0,884393000000,,447987000000,428217000000.0,,,,,18886000000.0,,456337000000,,,2519000000.0,,,,,,0.3255720144320194,,0.26244313470631736,0.10456553426773545,0.05296740250092436,0.2018243020919433,,,,,0.48419311324264214,,,0.05645070927548573,0.07649811830550998,,
BRK.B,2021-06-30,2021-08-09,2021,Q2,48110000000.0,,,35721000000,,28094000000,,,,7296000000,,912493000000,,470409000000,433693000000.0,,,,,19393000000.0,,484431000000,,,,,,,,,0.7424859696528788,,0.5839534400332571,0.2388899872238839,0.12315272555515494,0.21089476850781322,,,,,0.47528364601153106,,,,0.08209626630679262,1.0114308238076468,0.9963049811696155
BRK.B,2021-09-30,2021-11-08,2021,Q3,49014000000.0,,,12484000000,,10344000000,,,,1840000000,,920758000000,,472480000000,439683000000.0,,,,,20191000000.0,,494775000000,,,,,,,,,0.2547027379932264,,0.21104174317541927,0.08757196071791398,0.044936888954535285,0.21292891291740065,,,,,0.47752286702912167,,,,0.1269140571113257,-0.6708673872923807,-0.6567674287420778
BRK.B,2021-12-31,2022-02-28,2021,Q4,49505000000.0,,,48953000000,,39646000000,,,,9055000000,8045000000.0,958784000000,,506199000000,,,,,,20954000000.0,,534421000000,,,10757000000.0,,,,,,0.9888496111503888,,0.8008483991516009,0.3132839061317782,0.16540117482144048,0.20653244109204993,,,,,,,,0.21729118270881728,0.32625177485466283,-0.2236213978716318,-0.17502132883867075
BRK.B,2022-03-31,2022-05-02,2022,Q1,44623000000.0,,,14528000000,,11711000000,,,,2688000000,2703000000.0,969506000000,,508141000000,,,,,,22572000000.0,,539881000000,,,3090000000.0,,,,,,0.3255720144320194,,0.26244313470631736,0.0921870110855058,0.048317390506092794,0.18410613240144982,,,,,,,,0.0692468009770746,0.0,0.0,0.0
BRK.B,2022-06-30,2022-08-08,2022,Q2,48110000000.0,,,35721000000,,28094000000,,,,7296000000,,909860000000,,461229000000,,,,,,24560000000.0,,496126000000,,,,,,,,,0.7424859696528788,,0.5839534400332571,0.24364469710274073,0.12350911129184709,0.21150506671356034,,,,,,,,,0.0,0.0,0.0
BRK.B,2022-09-30,2022-11-07,2022,Q3,49014000000.0,,,12484000000,,10344000000,,,,1840000000,,902296000000,,455430000000,,,,,,25102000000.0,,493438000000,,,,,,,,,0.2547027379932264,,0.21104174317541927,0.09085040511165272,0.04585634869266848,0.2172856800872441,,,,,,,,,0.0,0.0,0.0
BRK.B,2022-12-31,2023-02-27,2022,Q4,66024000000.0,,,-93309000000,,-72968000000,,,,-20342000000,8196000000.0,948452000000,,472360000000,,,,,,25366000000.0,,511602000000,,,12374000000.0,,,,,,-1.4132588149763723,,-1.1051738761662426,-0.6179016004742146,-0.3077351305073952,0.2784495156317874,,,,,,,,0.18741669695868168,0.3336834663165337,-2.9060935999836577,-2.840488321646572
BRK.B,2023-03-31,2023-05-08,2023,Q1,49426000000.0,,,6957000000,,5580000000,,,,1252000000,3051000000.0,997072000000,,504554000000,,,,,,25499000000.0,,546631000000,,,3713000000.0,,,,,,0.14075587747339458,,0.11289604661514183,0.044237088597057994,0.022385544875395156,0.19828457724216506,,,,,,,,0.07512240521183183,0.1076350760818412,-0.5211316079295154,-0.5235248911279993
BRK.B,2023-06-30,2023-08-07,2023,Q2,65383000000.0,,,45435000000,,35912000000,,,,9236000000,,1041573000000,,539883000000,489812000000.0,,,,,25295000000.0,,582543000000,,,,,,,,,0.6949054035452641,,0.5492559227933866,0.2660724638486487,0.13791448127015582,0.251093298309384,,,,,0.4702618059415903,,,,0.35903138640615256,0.27194087511547826,0.2782800597992454
BRK.B,2023-09-30,2023-11-06,2023,Q3,65197000000.0,,,-16959000000,,-12767000000,,,,-4392000000,,1019933000000,,525330000000,485206000000.0,,,,,24755000000.0,,569776000000,,,,,,,,,-0.260119330644048,,-0.19582189364541314,-0.09721127672129899,-0.050069955575513296,0.25569130521318556,,,,,0.4757234053609404,,,,0.3301709715591464,-2.358458827298943,-2.2342420726991494
